"Date","DJIA"
"4/22/1999","10727.18"
"4/23/1999","10689.67"
"4/26/1999","10718.59"
"4/27/1999","10831.71"
"4/28/1999","10845.45"
"4/29/1999","10878.38"
"4/30/1999","10789.04"
"5/3/1999","11014.69"
"5/4/1999","10866.11"
"5/5/1999","10955.41"
"5/6/1999","10946.82"
"5/7/1999","11031.59"
"5/10/1999","11007.25"
"5/11/1999","11026.15"
"5/12/1999","11000.37"
"5/13/1999","11107.19"
"5/14/1999","10913.32"
"5/17/1999","10853.47"
"5/18/1999","10836.95"
"5/19/1999","10887.39"
"5/20/1999","10866.74"
"5/21/1999","10829.28"
"5/24/1999","10654.67"
"5/25/1999","10531.09"
"5/26/1999","10702.16"
"5/27/1999","10466.93"
"5/28/1999","10559.74"
"6/1/1999","10596.26"
"6/2/1999","10577.89"
"6/3/1999","10663.69"
"6/4/1999","10779.84"
"6/7/1999","10909.38"
"6/8/1999","10765.64"
"6/9/1999","10690.29"
"6/10/1999","10621.27"
"6/11/1999","10490.51"
"6/14/1999","10563.33"
"6/15/1999","10594.99"
"6/16/1999","10784.95"
"6/17/1999","10841.63"
"6/18/1999","10855.56"
"6/21/1999","10815.98"
"6/22/1999","10721.63"
"6/23/1999","10666.86"
"6/24/1999","10534.83"
"6/25/1999","10552.56"
"6/28/1999","10655.18"
"6/29/1999","10815.35"
"6/30/1999","10970.8"
"7/1/1999","11066.42"
"7/2/1999","11139.24"
"7/6/1999","11135.12"
"7/7/1999","11187.36"
"7/8/1999","11126.89"
"7/9/1999","11193.7"
"7/12/1999","11200.98"
"7/13/1999","11175.02"
"7/14/1999","11148.1"
"7/15/1999","11186.41"
"7/16/1999","11209.84"
"7/19/1999","11187.68"
"7/20/1999","10996.13"
"7/21/1999","11002.78"
"7/22/1999","10969.22"
"7/23/1999","10910.96"
"7/26/1999","10863.13"
"7/27/1999","10979.04"
"7/28/1999","10972.07"
"7/29/1999","10791.29"
"7/30/1999","10655.15"
"8/2/1999","10645.96"
"8/3/1999","10677.31"
"8/4/1999","10674.77"
"8/5/1999","10793.82"
"8/6/1999","10714.03"
"8/9/1999","10707.7"
"8/10/1999","10655.15"
"8/11/1999","10787.8"
"8/12/1999","10789.39"
"8/13/1999","10973.65"
"8/16/1999","11046.79"
"8/17/1999","11117.08"
"8/18/1999","10991.36"
"8/19/1999","10963.84"
"8/20/1999","11100.61"
"8/23/1999","11299.76"
"8/24/1999","11283.3"
"8/25/1999","11326.04"
"8/26/1999","11198.45"
"8/27/1999","11090.17"
"8/30/1999","10914.13"
"8/31/1999","10829.28"
"9/1/1999","10937.88"
"9/2/1999","10843.21"
"9/3/1999","11078.45"
"9/7/1999","11034.13"
"9/8/1999","11036.34"
"9/9/1999","11079.4"
"9/10/1999","11028.73"
"9/13/1999","11030.33"
"9/14/1999","10910.33"
"9/15/1999","10801.42"
"9/16/1999","10737.46"
"9/17/1999","10803.63"
"9/20/1999","10823.9"
"9/21/1999","10598.47"
"9/22/1999","10524.07"
"9/23/1999","10318.59"
"9/24/1999","10279.33"
"9/27/1999","10303.39"
"9/28/1999","10275.53"
"9/29/1999","10213.48"
"9/30/1999","10336.95"
"10/1/1999","10273"
"10/4/1999","10401.23"
"10/5/1999","10400.59"
"10/6/1999","10588.34"
"10/7/1999","10537.05"
"10/8/1999","10649.76"
"10/11/1999","10648.18"
"10/12/1999","10417.06"
"10/13/1999","10232.16"
"10/14/1999","10286.61"
"10/15/1999","10019.71"
"10/18/1999","10116.28"
"10/19/1999","10204.93"
"10/20/1999","10392.36"
"10/21/1999","10297.69"
"10/22/1999","10470.25"
"10/25/1999","10349.93"
"10/26/1999","10302.13"
"10/27/1999","10394.89"
"10/28/1999","10622.53"
"10/29/1999","10729.86"
"11/1/1999","10648.51"
"11/2/1999","10581.84"
"11/3/1999","10609.06"
"11/4/1999","10639.64"
"11/5/1999","10704.48"
"11/8/1999","10718.85"
"11/9/1999","10617.32"
"11/10/1999","10597.74"
"11/11/1999","10595.3"
"11/12/1999","10769.32"
"11/15/1999","10760.75"
"11/16/1999","10932.33"
"11/17/1999","10883.09"
"11/18/1999","11035.7"
"11/19/1999","11003.89"
"11/22/1999","11089.52"
"11/23/1999","10995.63"
"11/24/1999","11008.17"
"11/26/1999","10988.91"
"11/29/1999","10947.92"
"11/30/1999","10877.81"
"12/1/1999","10998.39"
"12/2/1999","11039.06"
"12/3/1999","11286.18"
"12/6/1999","11225.01"
"12/7/1999","11106.85"
"12/8/1999","11088.12"
"12/9/1999","11134.79"
"12/10/1999","11244.7"
"12/13/1999","11192.59"
"12/14/1999","11160.17"
"12/15/1999","11225.32"
"12/16/1999","11244.89"
"12/17/1999","11257.43"
"12/20/1999","11144.27"
"12/21/1999","11200.54"
"12/22/1999","11203.6"
"12/23/1999","11405.76"
"12/27/1999","11391.08"
"12/28/1999","11476.71"
"12/29/1999","11484.66"
"12/30/1999","11452.86"
"12/31/1999","11497.12"
"1/3/2000","11357.51"
"1/4/2000","10997.93"
"1/5/2000","11122.65"
"1/6/2000","11253.26"
"1/7/2000","11522.56"
"1/10/2000","11572.2"
"1/11/2000","11511.08"
"1/12/2000","11551.1"
"1/13/2000","11582.43"
"1/14/2000","11722.98"
"1/18/2000","11560.72"
"1/19/2000","11489.36"
"1/20/2000","11351.3"
"1/21/2000","11251.71"
"1/24/2000","11008.17"
"1/25/2000","11029.89"
"1/26/2000","11032.99"
"1/27/2000","11028.02"
"1/28/2000","10738.87"
"1/31/2000","10940.53"
"2/1/2000","11041.05"
"2/2/2000","11003.2"
"2/3/2000","11013.44"
"2/4/2000","10963.8"
"2/7/2000","10905.79"
"2/8/2000","10957.6"
"2/9/2000","10699.16"
"2/10/2000","10643.63"
"2/11/2000","10425.21"
"2/14/2000","10519.84"
"2/15/2000","10718.09"
"2/16/2000","10561.41"
"2/17/2000","10514.57"
"2/18/2000","10219.52"
"2/22/2000","10304.84"
"2/23/2000","10225.73"
"2/24/2000","10092.63"
"2/25/2000","9862.12"
"2/28/2000","10038.65"
"2/29/2000","10128.31"
"3/1/2000","10137.93"
"3/2/2000","10164.92"
"3/3/2000","10367.2"
"3/6/2000","10170.5"
"3/7/2000","9796.03"
"3/8/2000","9856.53"
"3/9/2000","10010.73"
"3/10/2000","9928.82"
"3/13/2000","9947.13"
"3/14/2000","9811.24"
"3/15/2000","10131.41"
"3/16/2000","10630.6"
"3/17/2000","10595.23"
"3/20/2000","10680.24"
"3/21/2000","10901.34"
"3/22/2000","10866.7"
"3/23/2000","11119.86"
"3/24/2000","11112.72"
"3/27/2000","11025.85"
"3/28/2000","10936.11"
"3/29/2000","11018.72"
"3/30/2000","10980.25"
"3/31/2000","10921.92"
"4/3/2000","11221.93"
"4/4/2000","11164.84"
"4/5/2000","11033.92"
"4/6/2000","11114.27"
"4/7/2000","11111.48"
"4/10/2000","11186.56"
"4/11/2000","11287.08"
"4/12/2000","11125.13"
"4/13/2000","10923.55"
"4/14/2000","10305.77"
"4/17/2000","10582.51"
"4/18/2000","10767.42"
"4/19/2000","10674.96"
"4/20/2000","10844.05"
"4/24/2000","10906.1"
"4/25/2000","11124.82"
"4/26/2000","10945.5"
"4/27/2000","10888.1"
"4/28/2000","10733.91"
"5/1/2000","10811.78"
"5/2/2000","10731.12"
"5/3/2000","10480.13"
"5/4/2000","10412.49"
"5/5/2000","10577.86"
"5/8/2000","10603.63"
"5/9/2000","10536.75"
"5/10/2000","10367.78"
"5/11/2000","10545.97"
"5/12/2000","10609.37"
"5/15/2000","10807.78"
"5/16/2000","10934.57"
"5/17/2000","10769.74"
"5/18/2000","10777.28"
"5/19/2000","10626.85"
"5/22/2000","10542.55"
"5/23/2000","10422.27"
"5/24/2000","10535.35"
"5/25/2000","10323.92"
"5/26/2000","10299.24"
"5/30/2000","10527.13"
"5/31/2000","10522.33"
"6/1/2000","10650.2"
"6/2/2000","10794.76"
"6/5/2000","10815.3"
"6/6/2000","10735.57"
"6/7/2000","10812.96"
"6/8/2000","10668.72"
"6/9/2000","10614.06"
"6/12/2000","10564.21"
"6/13/2000","10621.84"
"6/14/2000","10687.95"
"6/15/2000","10714.82"
"6/16/2000","10449.3"
"6/19/2000","10557.84"
"6/20/2000","10435.16"
"6/21/2000","10497.74"
"6/22/2000","10376.12"
"6/23/2000","10404.75"
"6/26/2000","10542.99"
"6/27/2000","10504.46"
"6/28/2000","10527.79"
"6/29/2000","10398.04"
"6/30/2000","10447.89"
"7/3/2000","10560.67"
"7/5/2000","10483.6"
"7/6/2000","10481.47"
"7/7/2000","10635.98"
"7/10/2000","10646.58"
"7/11/2000","10727.19"
"7/12/2000","10783.41"
"7/13/2000","10788.71"
"7/14/2000","10812.75"
"7/17/2000","10804.27"
"7/18/2000","10739.92"
"7/19/2000","10696.08"
"7/20/2000","10843.87"
"7/21/2000","10733.56"
"7/24/2000","10685.12"
"7/25/2000","10699.97"
"7/26/2000","10516.48"
"7/27/2000","10586.13"
"7/28/2000","10511.17"
"7/31/2000","10521.98"
"8/1/2000","10606.95"
"8/2/2000","10687.53"
"8/3/2000","10706.58"
"8/4/2000","10767.75"
"8/7/2000","10867.01"
"8/8/2000","10976.89"
"8/9/2000","10905.83"
"8/10/2000","10908.76"
"8/11/2000","11027.8"
"8/14/2000","11176.14"
"8/15/2000","11067"
"8/16/2000","11008.39"
"8/17/2000","11055.64"
"8/18/2000","11046.48"
"8/21/2000","11079.81"
"8/22/2000","11139.15"
"8/23/2000","11144.65"
"8/24/2000","11182.74"
"8/25/2000","11192.63"
"8/28/2000","11252.84"
"8/29/2000","11215.1"
"8/30/2000","11103.01"
"8/31/2000","11215.1"
"9/1/2000","11238.78"
"9/5/2000","11260.61"
"9/6/2000","11310.64"
"9/7/2000","11259.87"
"9/8/2000","11220.65"
"9/11/2000","11195.49"
"9/12/2000","11233.23"
"9/13/2000","11182.18"
"9/14/2000","11087.47"
"9/15/2000","10927.06"
"9/18/2000","10808.52"
"9/19/2000","10789.29"
"9/20/2000","10687.92"
"9/21/2000","10765.52"
"9/22/2000","10847.37"
"9/25/2000","10808.15"
"9/26/2000","10631.32"
"9/27/2000","10628.36"
"9/28/2000","10824.06"
"9/29/2000","10650.92"
"10/2/2000","10700.13"
"10/3/2000","10719.74"
"10/4/2000","10784.48"
"10/5/2000","10724.92"
"10/6/2000","10596.54"
"10/9/2000","10568.43"
"10/10/2000","10524.4"
"10/11/2000","10413.79"
"10/12/2000","10034.58"
"10/13/2000","10192.18"
"10/16/2000","10238.8"
"10/17/2000","10089.71"
"10/18/2000","9975.02"
"10/19/2000","10142.98"
"10/20/2000","10226.59"
"10/23/2000","10271.72"
"10/24/2000","10393.07"
"10/25/2000","10326.48"
"10/26/2000","10380.12"
"10/27/2000","10590.62"
"10/30/2000","10835.77"
"10/31/2000","10971.14"
"11/1/2000","10899.47"
"11/2/2000","10880.51"
"11/3/2000","10817.95"
"11/6/2000","10977.21"
"11/7/2000","10952.18"
"11/8/2000","10907.06"
"11/9/2000","10834.25"
"11/10/2000","10602.95"
"11/13/2000","10517.25"
"11/14/2000","10681.06"
"11/15/2000","10707.6"
"11/16/2000","10656.03"
"11/17/2000","10629.87"
"11/20/2000","10462.65"
"11/21/2000","10494.5"
"11/22/2000","10399.32"
"11/24/2000","10470.23"
"11/27/2000","10546.07"
"11/28/2000","10507.58"
"11/29/2000","10629.11"
"11/30/2000","10414.49"
"12/1/2000","10373.54"
"12/4/2000","10560.1"
"12/5/2000","10898.72"
"12/6/2000","10664.38"
"12/7/2000","10617.36"
"12/8/2000","10712.91"
"12/11/2000","10725.8"
"12/12/2000","10768.27"
"12/13/2000","10794.44"
"12/14/2000","10674.99"
"12/15/2000","10434.96"
"12/18/2000","10645.42"
"12/19/2000","10584.37"
"12/20/2000","10318.93"
"12/21/2000","10487.29"
"12/22/2000","10635.56"
"12/26/2000","10692.44"
"12/27/2000","10803.16"
"12/28/2000","10868.76"
"12/29/2000","10786.85"
"1/2/2001","10646.15"
"1/3/2001","10945.75"
"1/4/2001","10912.41"
"1/5/2001","10662.01"
"1/8/2001","10621.35"
"1/9/2001","10572.55"
"1/10/2001","10604.27"
"1/11/2001","10609.55"
"1/12/2001","10525.38"
"1/16/2001","10652.66"
"1/17/2001","10584.34"
"1/18/2001","10678.28"
"1/19/2001","10587.59"
"1/22/2001","10578.24"
"1/23/2001","10649.81"
"1/24/2001","10646.97"
"1/25/2001","10729.52"
"1/26/2001","10659.98"
"1/29/2001","10702.19"
"1/30/2001","10881.2"
"1/31/2001","10887.36"
"2/1/2001","10983.63"
"2/2/2001","10864.1"
"2/5/2001","10965.85"
"2/6/2001","10957.42"
"2/7/2001","10946.72"
"2/8/2001","10880.55"
"2/9/2001","10781.45"
"2/12/2001","10946.77"
"2/13/2001","10903.32"
"2/14/2001","10795.41"
"2/15/2001","10891.02"
"2/16/2001","10799.82"
"2/20/2001","10730.88"
"2/21/2001","10526.58"
"2/22/2001","10526.81"
"2/23/2001","10441.9"
"2/26/2001","10642.53"
"2/27/2001","10636.88"
"2/28/2001","10495.28"
"3/1/2001","10450.14"
"3/2/2001","10466.31"
"3/3/2001","10532.3"
"3/6/2001","10591.22"
"3/7/2001","10729.6"
"3/8/2001","10858.25"
"3/9/2001","10644.62"
"3/12/2001","10208.25"
"3/13/2001","10290.8"
"3/14/2001","9973.46"
"3/15/2001","10031.28"
"3/16/2001","9823.41"
"3/19/2001","9959.11"
"3/20/2001","9720.76"
"3/21/2001","9487"
"3/22/2001","9389.48"
"3/23/2001","9504.78"
"3/26/2001","9687.53"
"3/27/2001","9947.54"
"3/28/2001","9785.35"
"3/29/2001","9799.06"
"3/30/2001","9878.78"
"4/2/2001","9777.93"
"4/3/2001","9485.71"
"4/4/2001","9515.42"
"4/5/2001","9918.05"
"4/6/2001","9791.09"
"4/9/2001","9845.15"
"4/10/2001","10102.74"
"4/11/2001","10013.47"
"4/12/2001","10126.94"
"4/16/2001","10158.56"
"4/17/2001","10216.73"
"4/18/2001","10615.83"
"4/19/2001","10693.71"
"4/20/2001","10579.85"
"4/23/2001","10532.23"
"4/24/2001","10454.34"
"4/25/2001","10625.7"
"4/26/2001","10692.35"
"4/27/2001","10810.05"
"4/30/2001","10734.97"
"5/1/2001","10898.34"
"5/2/2001","10876.68"
"5/3/2001","10796.65"
"5/4/2001","10951.24"
"5/7/2001","10935.17"
"5/8/2001","10883.51"
"5/9/2001","10866.98"
"5/10/2001","10910.44"
"5/11/2001","10821.31"
"5/14/2001","10877.33"
"5/15/2001","10872.97"
"5/16/2001","11215.92"
"5/17/2001","11248.58"
"5/18/2001","11301.74"
"5/21/2001","11337.92"
"5/22/2001","11257.24"
"5/23/2001","11105.51"
"5/24/2001","11122.42"
"5/25/2001","11005.37"
"5/29/2001","11039.14"
"5/30/2001","10872.64"
"5/31/2001","10911.94"
"6/1/2001","10990.41"
"6/4/2001","11061.52"
"6/5/2001","11175.84"
"6/6/2001","11070.24"
"6/7/2001","11090.74"
"6/8/2001","10977"
"6/11/2001","10922.09"
"6/12/2001","10948.38"
"6/13/2001","10871.62"
"6/14/2001","10690.13"
"6/15/2001","10623.6"
"6/18/2001","10645.38"
"6/19/2001","10596.67"
"6/20/2001","10647.33"
"6/21/2001","10715.43"
"6/22/2001","10604.59"
"6/25/2001","10504.22"
"6/26/2001","10472.48"
"6/27/2001","10434.84"
"6/28/2001","10566.21"
"6/29/2001","10502.4"
"7/2/2001","10593.72"
"7/3/2001","10571.11"
"7/5/2001","10479.86"
"7/6/2001","10252.68"
"7/9/2001","10299.4"
"7/10/2001","10175.64"
"7/11/2001","10241.02"
"7/12/2001","10478.99"
"7/13/2001","10539.06"
"7/16/2001","10472.12"
"7/17/2001","10606.39"
"7/18/2001","10569.83"
"7/19/2001","10610"
"7/20/2001","10576.65"
"7/23/2001","10424.42"
"7/24/2001","10241.12"
"7/25/2001","10405.67"
"7/26/2001","10455.63"
"7/27/2001","10416.67"
"7/30/2001","10401.72"
"7/31/2001","10522.81"
"8/1/2001","10510.01"
"8/2/2001","10551.18"
"8/3/2001","10512.78"
"8/6/2001","10401.31"
"8/7/2001","10458.74"
"8/8/2001","10293.5"
"8/9/2001","10298.56"
"8/10/2001","10416.25"
"8/13/2001","10415.91"
"8/14/2001","10412.17"
"8/15/2001","10345.95"
"8/16/2001","10392.52"
"8/17/2001","10240.78"
"8/20/2001","10320.07"
"8/21/2001","10174.14"
"8/22/2001","10276.9"
"8/23/2001","10229.15"
"8/24/2001","10423.17"
"8/27/2001","10382.35"
"8/28/2001","10222.03"
"8/29/2001","10090.9"
"8/30/2001","9918.58"
"8/31/2001","9949.75"
"9/4/2001","9997.49"
"9/5/2001","10032.27"
"9/6/2001","9840.84"
"9/7/2001","9605.85"
"9/10/2001","9605.51"
"9/17/2001","8920.7"
"9/18/2001","8903.4"
"9/19/2001","8759.13"
"9/20/2001","8376.21"
"9/21/2001","8235.81"
"9/24/2001","8603.86"
"9/25/2001","8659.97"
"9/26/2001","8567.39"
"9/27/2001","8681.42"
"9/28/2001","8847.56"
"10/1/2001","8836.83"
"10/2/2001","8950.59"
"10/3/2001","9123.78"
"10/4/2001","9060.88"
"10/5/2001","9119.77"
"10/8/2001","9067.94"
"10/9/2001","9052.44"
"10/10/2001","9240.86"
"10/11/2001","9410.45"
"10/12/2001","9344.16"
"10/15/2001","9347.62"
"10/16/2001","9384.23"
"10/17/2001","9232.97"
"10/18/2001","9163.22"
"10/19/2001","9204.11"
"10/22/2001","9377.03"
"10/23/2001","9340.08"
"10/24/2001","9345.62"
"10/25/2001","9462.9"
"10/26/2001","9545.17"
"10/29/2001","9269.5"
"10/30/2001","9121.98"
"10/31/2001","9075.14"
"11/1/2001","9263.9"
"11/2/2001","9323.54"
"11/5/2001","9441.03"
"11/6/2001","9591.12"
"11/7/2001","9554.37"
"11/8/2001","9587.52"
"11/9/2001","9608"
"11/12/2001","9554.37"
"11/13/2001","9750.95"
"11/14/2001","9823.61"
"11/15/2001","9872.39"
"11/16/2001","9866.99"
"11/19/2001","9976.46"
"11/20/2001","9901.38"
"11/21/2001","9834.68"
"11/23/2001","9959.71"
"11/26/2001","9982.75"
"11/27/2001","9872.6"
"11/28/2001","9711.86"
"11/29/2001","9829.42"
"11/30/2001","9851.56"
"12/3/2001","9736.96"
"12/4/2001","9893.84"
"12/5/2001","10114.29"
"12/6/2001","10099.14"
"12/7/2001","10049.46"
"12/10/2001","9921.45"
"12/11/2001","9888.37"
"12/12/2001","9894.81"
"12/13/2001","9766.45"
"12/14/2001","9811.15"
"12/17/2001","9891.97"
"12/18/2001","9998.39"
"12/19/2001","10070.49"
"12/20/2001","9985.18"
"12/21/2001","10035.34"
"12/24/2001","10035.34"
"12/26/2001","10088.14"
"12/27/2001","10131.81"
"12/28/2001","10136.99"
"12/31/2001","10021.5"
"1/2/2002","10073.4"
"1/3/2002","10172.14"
"1/4/2002","10259.74"
"1/7/2002","10197.05"
"1/8/2002","10150.55"
"1/9/2002","10094.09"
"1/10/2002","10067.86"
"1/11/2002","9987.53"
"1/14/2002","9891.42"
"1/15/2002","9924.15"
"1/16/2002","9712.27"
"1/17/2002","9850.04"
"1/18/2002","9771.85"
"1/22/2002","9713.8"
"1/23/2002","9730.96"
"1/24/2002","9796.07"
"1/25/2002","9840.08"
"1/28/2002","9865.75"
"1/29/2002","9618.24"
"1/30/2002","9762.86"
"1/31/2002","9920"
"2/1/2002","9907.26"
"2/4/2002","9687.09"
"2/5/2002","9685.43"
"2/6/2002","9653.39"
"2/7/2002","9625.44"
"2/8/2002","9744.24"
"2/11/2002","9884.78"
"2/12/2002","9863.74"
"2/13/2002","9989.67"
"2/14/2002","10001.99"
"2/15/2002","9903.04"
"2/19/2002","9745.14"
"2/20/2002","9941.17"
"2/21/2002","9834.68"
"2/22/2002","9968.15"
"2/25/2002","10145.71"
"2/26/2002","10115.26"
"2/27/2002","10127.5"
"2/28/2002","10106.13"
"3/1/2002","10368.86"
"3/4/2002","10586.82"
"3/5/2002","10433.41"
"3/6/2002","10574.29"
"3/7/2002","10525.37"
"3/8/2002","10572.49"
"3/11/2002","10611.24"
"3/12/2002","10632.35"
"3/13/2002","10501.85"
"3/14/2002","10517.14"
"3/15/2002","10607.23"
"3/18/2002","10577.75"
"3/19/2002","10635.25"
"3/20/2002","10501.57"
"3/21/2002","10479.84"
"3/22/2002","10427.67"
"3/25/2002","10281.67"
"3/26/2002","10353.36"
"3/27/2002","10426.91"
"3/28/2002","10403.94"
"4/1/2002","10362.7"
"4/2/2002","10313.71"
"4/3/2002","10198.29"
"4/4/2002","10235.17"
"4/5/2002","10271.64"
"4/8/2002","10249.08"
"4/9/2002","10208.67"
"4/10/2002","10381.73"
"4/11/2002","10176.08"
"4/12/2002","10190.82"
"4/15/2002","10093.67"
"4/16/2002","10301.32"
"4/17/2002","10220.78"
"4/18/2002","10205.28"
"4/19/2002","10257.11"
"4/22/2002","10136.43"
"4/23/2002","10089.24"
"4/24/2002","10030.43"
"4/25/2002","10035.06"
"4/26/2002","9910.72"
"4/29/2002","9819.87"
"4/30/2002","9946.22"
"5/1/2002","10059.63"
"5/2/2002","10091.87"
"5/3/2002","10006.63"
"5/6/2002","9804.04"
"5/7/2002","9836.55"
"5/8/2002","10141.83"
"5/9/2002","10037.42"
"5/10/2002","9939.92"
"5/13/2002","10109.66"
"5/14/2002","10298.14"
"5/15/2002","10243.68"
"5/16/2002","10289.21"
"5/17/2002","10353.48"
"5/20/2002","10229.5"
"5/21/2002","10105.71"
"5/22/2002","10157.88"
"5/23/2002","10216.08"
"5/24/2002","10104.26"
"5/28/2002","9981.58"
"5/29/2002","9923.04"
"5/30/2002","9911.69"
"5/31/2002","9925.25"
"6/3/2002","9709.79"
"6/4/2002","9687.84"
"6/5/2002","9796.8"
"6/6/2002","9624.64"
"6/7/2002","9589.67"
"6/10/2002","9645.4"
"6/11/2002","9517.26"
"6/12/2002","9617.71"
"6/13/2002","9502.8"
"6/14/2002","9474.21"
"6/17/2002","9687.42"
"6/18/2002","9706.12"
"6/19/2002","9561.57"
"6/20/2002","9431.77"
"6/21/2002","9253.79"
"6/24/2002","9281.82"
"6/25/2002","9126.82"
"6/26/2002","9120.11"
"6/27/2002","9269.92"
"6/28/2002","9243.26"
"7/1/2002","9109.79"
"7/2/2002","9007.75"
"7/3/2002","9054.97"
"7/5/2002","9379.5"
"7/8/2002","9274.9"
"7/9/2002","9096.09"
"7/10/2002","8813.5"
"7/11/2002","8801.53"
"7/12/2002","8684.53"
"7/15/2002","8639.19"
"7/16/2002","8473.11"
"7/17/2002","8542.48"
"7/18/2002","8409.49"
"7/19/2002","8019.26"
"7/22/2002","7784.58"
"7/23/2002","7702.34"
"7/24/2002","8191.29"
"7/25/2002","8186.31"
"7/26/2002","8264.39"
"7/29/2002","8711.88"
"7/30/2002","8680.03"
"7/31/2002","8736.59"
"8/1/2002","8506.62"
"8/2/2002","8313.13"
"8/5/2002","8043.63"
"8/6/2002","8274.09"
"8/7/2002","8456.15"
"8/8/2002","8712.02"
"8/9/2002","8745.45"
"8/12/2002","8688.89"
"8/13/2002","8482.39"
"8/14/2002","8743.31"
"8/15/2002","8818.14"
"8/16/2002","8778.06"
"8/19/2002","8990.79"
"8/20/2002","8872.07"
"8/21/2002","8957.23"
"8/22/2002","9053.64"
"8/23/2002","8872.96"
"8/26/2002","8919.01"
"8/27/2002","8824.41"
"8/28/2002","8694.09"
"8/29/2002","8670.99"
"8/30/2002","8663.5"
"9/3/2002","8308.05"
"9/4/2002","8425.12"
"9/5/2002","8283.7"
"9/6/2002","8427.2"
"9/9/2002","8519.38"
"9/10/2002","8602.61"
"9/11/2002","8581.17"
"9/12/2002","8379.41"
"9/13/2002","8312.69"
"9/16/2002","8380.18"
"9/17/2002","8207.55"
"9/18/2002","8172.45"
"9/19/2002","7942.39"
"9/20/2002","7986.02"
"9/23/2002","7872.15"
"9/24/2002","7683.13"
"9/25/2002","7481.82"
"9/26/2002","7997.12"
"9/27/2002","7701.45"
"9/30/2002","7591.93"
"10/1/2002","7938.79"
"10/2/2002","7755.61"
"10/3/2002","7717.79"
"10/4/2002","7528.4"
"10/7/2002","7422.84"
"10/8/2002","7501.49"
"10/9/2002","7286.27"
"10/10/2002","7533.95"
"10/11/2002","7850.29"
"10/14/2002","7877.4"
"10/15/2002","8255.68"
"10/16/2002","8036.03"
"10/17/2002","8275.04"
"10/18/2002","8322.4"
"10/21/2002","8538.24"
"10/22/2002","8450.16"
"10/23/2002","8494.27"
"10/24/2002","8317.34"
"10/25/2002","8443.99"
"10/28/2002","8368.04"
"10/29/2002","8368.94"
"10/30/2002","8427.41"
"10/31/2002","8397.03"
"11/1/2002","8517.64"
"11/4/2002","8571.6"
"11/5/2002","8678.27"
"11/6/2002","8771.01"
"11/7/2002","8586.24"
"11/8/2002","8537.13"
"11/11/2002","8358.95"
"11/12/2002","8386"
"11/13/2002","8398.49"
"11/14/2002","8542.13"
"11/15/2002","8579.09"
"11/18/2002","8486.57"
"11/19/2002","8474.78"
"11/20/2002","8623.01"
"11/21/2002","8845.15"
"11/22/2002","8804.84"
"11/25/2002","8849.4"
"11/26/2002","8676.42"
"11/27/2002","8931.68"
"11/29/2002","8896.09"
"12/2/2002","8862.57"
"12/3/2002","8742.93"
"12/4/2002","8737.85"
"12/5/2002","8623.28"
"12/6/2002","8645.77"
"12/9/2002","8473.41"
"12/10/2002","8574.26"
"12/11/2002","8589.14"
"12/12/2002","8538.4"
"12/13/2002","8433.71"
"12/16/2002","8627.4"
"12/17/2002","8535.89"
"12/18/2002","8447.35"
"12/19/2002","8364.8"
"12/20/2002","8512.01"
"12/23/2002","8493.29"
"12/24/2002","8448.11"
"12/26/2002","8432.61"
"12/27/2002","8303.78"
"12/30/2002","8332.85"
"12/31/2002","8341.63"
"1/2/2003","8607.52"
"1/3/2003","8601.69"
"1/6/2003","8773.57"
"1/7/2003","8740.59"
"1/8/2003","8595.31"
"1/9/2003","8776.18"
"1/10/2003","8784.89"
"1/13/2003","8785.98"
"1/14/2003","8842.62"
"1/15/2003","8723.18"
"1/16/2003","8697.87"
"1/17/2003","8586.74"
"1/21/2003","8442.9"
"1/22/2003","8318.73"
"1/23/2003","8369.47"
"1/24/2003","8131.01"
"1/27/2003","7989.56"
"1/28/2003","8088.84"
"1/29/2003","8110.71"
"1/30/2003","7945.13"
"1/31/2003","8053.81"
"2/3/2003","8109.82"
"2/4/2003","8013.29"
"2/5/2003","7985.18"
"2/6/2003","7929.3"
"2/7/2003","7864.23"
"2/10/2003","7920.11"
"2/11/2003","7843.11"
"2/12/2003","7758.17"
"2/13/2003","7749.87"
"2/14/2003","7908.8"
"2/18/2003","8041.15"
"2/19/2003","8000.6"
"2/20/2003","7914.96"
"2/21/2003","8018.11"
"2/24/2003","7858.24"
"2/25/2003","7909.5"
"2/26/2003","7806.98"
"2/27/2003","7884.99"
"2/28/2003","7891.08"
"3/3/2003","7837.86"
"3/4/2003","7704.87"
"3/5/2003","7775.6"
"3/6/2003","7673.99"
"3/7/2003","7740.03"
"3/10/2003","7568.18"
"3/11/2003","7524.06"
"3/12/2003","7552.07"
"3/13/2003","7821.75"
"3/14/2003","7859.71"
"3/17/2003","8141.92"
"3/18/2003","8194.23"
"3/19/2003","8265.45"
"3/20/2003","8286.6"
"3/21/2003","8521.97"
"3/24/2003","8214.68"
"3/25/2003","8280.23"
"3/26/2003","8229.88"
"3/27/2003","8201.45"
"3/28/2003","8145.77"
"3/31/2003","7992.13"
"4/1/2003","8069.86"
"4/2/2003","8285.06"
"4/3/2003","8240.38"
"4/4/2003","8277.15"
"4/7/2003","8300.41"
"4/8/2003","8298.92"
"4/9/2003","8197.94"
"4/10/2003","8221.33"
"4/11/2003","8203.41"
"4/14/2003","8351.1"
